Date : 2024-11-26 17:52:45
Directory : /Users/kamrantailor/Documents/Programing/pumpkinPie
Total : 205 files,  30177 codes, 397 comments, 1811 blanks, all 32385 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/mobile.css                                                       | CSS        |         36 |          0 |          5 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/script.js                                                        | JavaScript |         33 |          1 |          2 |         36 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/style.css                                                        | CSS        |        166 |          0 |         30 |        196 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link.html                                             | HTML       |        241 |          3 |         15 |        259 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/content.css                                | CSS        |         53 |          0 |          8 |         61 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/extra.css                                  | CSS        |         36 |          0 |          6 |         42 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/getRecomdations.js                         | JavaScript |         73 |          0 |         11 |         84 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/global.css                                 | CSS        |        184 |          8 |         33 |        225 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/globalPrivilaged.js                        | JavaScript |        117 |          3 |         14 |        134 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/helper.js                                  | JavaScript |         23 |          0 |          5 |         28 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/index.html                                 | HTML       |          7 |          1 |          3 |         11 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/index.js                                   | JavaScript |          4 |         15 |          1 |         20 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/itemsPopUp.js                              | JavaScript |         23 |          0 |          2 |         25 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/playerControlls.js                         | JavaScript |         36 |         11 |         10 |         57 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/popUp.js                                   | JavaScript |         20 |          1 |          3 |         24 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/progress.js                                | JavaScript |         52 |          1 |         10 |         63 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/queue.js                                   | JavaScript |         54 |          0 |          5 |         59 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/script.js                                  | JavaScript |         85 |          5 |         15 |        105 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/search.css                                 | CSS        |         98 |          0 |         24 |        122 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/search.js                                  | JavaScript |         91 |          3 |         18 |        112 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/setPlayer.js                               | JavaScript |         51 |          0 |         11 |         62 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/spotify-player.js                          | JavaScript |          1 |          1 |          1 |          3 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/style.css                                  | CSS        |        155 |          0 |         25 |        180 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/main.js                                                           | JavaScript |          9 |          1 |          4 |         14 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/global.js                                                  | JavaScript |         47 |          2 |         10 |         59 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/home.css                                                   | CSS        |        161 |          5 |         30 |        196 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/index.html                                                 | HTML       |        101 |          6 |         18 |        125 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/index.html                                        | HTML       |         35 |          0 |          4 |         39 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/ping-pong/index.html                              | HTML       |         32 |          0 |          2 |         34 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/ping-pong/sketch.js                               | JavaScript |        138 |         10 |         31 |        179 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/projects.css                                      | CSS        |         22 |          0 |          3 |         25 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/style.css                                                  | CSS        |        192 |          4 |         30 |        226 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/deleteUser.js                                                     | JavaScript |         19 |          0 |          6 |         25 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/editUser.js                                                       | JavaScript |         32 |          0 |          8 |         40 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/getUsers.js                                                       | JavaScript |         19 |          1 |          7 |         27 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/spotifyAdmin.js                                                   | JavaScript |         28 |          0 |          9 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/authentication/login.js                                             | JavaScript |         28 |          4 |          8 |         40 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/authentication/signUp.js                                            | JavaScript |         71 |          7 |         17 |         95 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/my-fn/shop.js                                                       | JavaScript |         14 |          1 |          6 |         21 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/my-fn/stats.js                                                      | JavaScript |         32 |          3 |         11 |         46 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/directions.js                                             | JavaScript |         19 |          0 |          5 |         24 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/line.js                                                   | JavaScript |        160 |          0 |         12 |        172 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/nearby.js                                                 | JavaScript |         94 |          2 |         23 |        119 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/search.js                                                 | JavaScript |         19 |          0 |          5 |         24 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/status.js                                                 | JavaScript |         14 |          1 |          6 |         21 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/stoppoint.js                                              | JavaScript |         19 |          0 |          8 |         27 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/getUser.js                                               | JavaScript |         28 |          2 |         11 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/getUserService.js                                        | JavaScript |         29 |          2 |         11 |         42 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/login.js                                                 | JavaScript |         36 |          4 |         11 |         51 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/signUp.js                                                | JavaScript |         71 |          7 |         17 |         95 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/main.js                                                                 | JavaScript |         61 |         10 |         12 |         83 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/messages/createChat.js                                                  | JavaScript |         28 |          0 |          8 |         36 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/actionChange.js                                                 | JavaScript |         30 |          1 |          6 |         37 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/getSpotifyData.js                                               | JavaScript |         53 |          5 |         14 |         72 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/internalCallback.js                                             | JavaScript |         65 |          3 |         15 |         83 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/login.js                                                        | JavaScript |         34 |          1 |         10 |         45 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/refreshToken.js                                                 | JavaScript |         56 |          1 |          9 |         66 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/test.js                                                                 | JavaScript |         12 |          0 |          4 |         16 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/tubeTime/getStatus.js                                                   | JavaScript |         19 |          0 |          3 |         22 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/changePassword.js                                                  | JavaScript |         38 |          8 |         12 |         58 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/editUser.js                                                        | JavaScript |         39 |          1 |          9 |         49 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/logout.js                                                          | JavaScript |         10 |          0 |          4 |         14 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/unlinkSpotify.js                                                   | JavaScript |         29 |          0 |          9 |         38 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/sockets/flights.js                                                             | JavaScript |         26 |          6 |          9 |         41 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/sockets/main.js                                                                | JavaScript |         36 |          8 |          9 |         53 |
| /Users/kamrantailor/Documents/Programing/pumpkinPie/sockets/spotifySockets.js                                                      | JavaScript |         40 |          4 |          6 |         50 |
| Total                                                                                                                              |            |     30,177 |        397 |      1,811 |     32,385 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
